"ID","Registry name","Temp.","RainType","Downfall","BiomeTypes","BiomeDictionary Types"
313,"terralith:hot_shrubland",0.80,rain,"0.40","",""
314,"terralith:lavender_forest",0.70,rain,"0.80","",""
315,"terralith:highlands",0.40,rain,"0.40","",""
316,"terralith:shield_clearing",0.40,rain,"-0.50","",""
317,"terralith:cave/crystal_caves",1.00,rain,"0.30","",""
318,"terralith:skylands_winter",0.20,snow,"0.50","",""
319,"terralith:glacial_chasm",0.00,snow,"0.50","",""
320,"terralith:skylands",0.50,rain,"0.50","",""
321,"terralith:blooming_plateau",0.50,rain,"0.80","",""
322,"terralith:windswept_spires",0.20,rain,"0.30","",""
323,"terralith:white_cliffs",0.40,rain,"0.30","",""
324,"terralith:gravel_desert",0.14,snow,"0.50","",""
325,"terralith:cave/fungal_caves",1.00,rain,"0.30","",""
326,"terralith:cloud_forest",0.25,rain,"0.80","",""
327,"terralith:gravel_beach",0.80,rain,"0.40","",""
328,"terralith:volcanic_peaks",1.00,rain,"0.30","",""
329,"terralith:amethyst_rainforest",0.95,rain,"0.90","",""
330,"terralith:lavender_valley",0.70,rain,"0.80","",""
331,"terralith:cave/thermal_caves",0.80,rain,"0.40","",""
332,"terralith:orchid_swamp",0.80,rain,"0.90","",""
333,"terralith:alpine_highlands",0.45,rain,"0.10","",""
334,"terralith:lush_valley",0.40,rain,"0.80","",""
335,"terralith:siberian_taiga",0.30,rain,"1.20","",""
336,"terralith:desert_oasis",2.00,-,"0.00","",""
337,"terralith:snowy_shield",0.10,rain,"0.80","",""
338,"terralith:birch_taiga",0.22,rain,"0.20","",""
339,"terralith:cave/desert_caves",0.80,rain,"0.40","",""
340,"terralith:moonlight_grove",0.70,rain,"0.80","",""
341,"minecraft:deep_warm_ocean",0.50,rain,"0.50","",""
342,"terralith:red_oasis",2.00,-,"0.00","",""
343,"terralith:ancient_sands",2.00,-,"0.00","",""
344,"terralith:cave/diorite_caves",1.00,rain,"0.30","",""
345,"terralith:fractured_savanna",1.10,-,"0.00","",""
346,"terralith:sakura_valley",0.70,rain,"0.80","",""
347,"terralith:cave/frostfire_caves",0.80,rain,"0.40","",""
348,"terralith:shield",0.40,rain,"0.80","",""
349,"terralith:blooming_valley",0.70,rain,"0.80","",""
350,"terralith:rocky_jungle",0.95,rain,"0.90","",""
351,"terralith:sandstone_valley",2.00,-,"0.00","",""
352,"terralith:temperate_highlands",0.90,rain,"0.20","",""
353,"terralith:volcanic_crater",1.00,rain,"0.30","",""
354,"terralith:haze_mountain",0.30,rain,"0.60","",""
355,"terralith:siberian_grove",0.23,rain,"0.80","",""
356,"terralith:cave/granite_caves",1.00,rain,"0.30","",""
357,"terralith:savanna_badlands",1.00,-,"0.00","",""
358,"terralith:skylands_autumn",0.50,rain,"0.50","",""
359,"terralith:alpha_islands",0.70,rain,"0.80","",""
360,"terralith:snowy_maple_forest",0.10,snow,"0.20","",""
361,"terralith:amethyst_canyon",0.95,rain,"0.90","",""
362,"terralith:rocky_shrubland",0.14,rain,"0.00","",""
363,"terralith:steppe",0.40,rain,"-0.50","",""
364,"terralith:scarlet_mountains",0.10,snow,"0.40","",""
365,"terralith:wintry_forest",-0.50,snow,"0.40","",""
366,"terralith:yosemite_lowlands",0.25,rain,"0.80","",""
367,"terralith:emerald_peaks",0.10,snow,"0.40","",""
368,"terralith:mountain_steppe",0.40,rain,"0.45","",""
369,"terralith:tropical_jungle",0.95,rain,"0.90","",""
370,"terralith:granite_cliffs",0.40,rain,"0.30","",""
371,"terralith:warped_mesa",2.00,-,"0.00","",""
372,"terralith:bryce_canyon",2.00,-,"0.00","",""
373,"terralith:shrubland",1.20,-,"0.00","",""
374,"terralith:skylands_summer",0.50,rain,"0.50","",""
375,"terralith:arid_highlands",1.60,-,"0.10","",""
376,"terralith:jungle_mountains",0.95,rain,"0.90","",""
377,"terralith:painted_mountains",1.00,rain,"0.30","",""
378,"terralith:savanna_slopes",1.00,-,"0.00","",""
379,"terralith:yellowstone",0.25,rain,"0.80","",""
380,"terralith:cave/mantle_caves",2.00,rain,"0.00","",""
381,"terralith:warm_river",0.50,rain,"0.50","",""
